nohup: ignoring input
🚀 Laya-TS Pretraining: tsld (laya + independent, none)
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
   - 0.csv: split_shape=[T=2800, C=1] windows=2289
